FONTE,TIPO,ID_LATTES,NOME,TITULO,EVENTO/JOURNAL/LIVRO,ANO,LANG,EDITORA,AUTORES
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Desenvolvimento de interfaces e aplicações web,desenvolvimento em software livre,2004,Português,Editora Unisinos,"['RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Identifying users stereotypes for dynamic Web pages customization,Handbook of Web Log Analysis,2007,Inglês,The Pennsylvania State University,"['RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO', 'OLIVEIRA, J. P. M.', 'Wives, L.']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Avaliação dos Recursos Utilizados em EAD,Avaliação,2009,Português,IESDE Brasil,"['RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO', 'Nornberg, N.', 'FRIEDRICH, M. A.']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Sistemas Integrados de Avaliação de Desempenho,Mensuração de Desempenho,2013,Português,Editora UNISINOS,"['RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO', 'COUTINHO, J. M. F.', 'PAULA, R. P.', 'DIAS, S. L. V.']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,"Virtual Reality, Augmented Reality and Ubiquitous Computing: Concepts, Technology and Practice",Augmented Virtual Realities for Social Development Experiences between Europe and Latin America,2013,Português,Editorial de Belgrano,"['RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO', 'COSTA, C. A.', 'Francisco José Séron Arbeloa', 'CARVALHO, C. V.']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Applications,Augmented Virtual Realities for Social Development Experiences between Europe and Latin America,2013,Português,Editorial de Belgrano,"['RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO', 'COSTA, C. A.', 'Costa, H.', 'Bruscato, U. M.', 'Barbosa, J. L. V.', 'Luiz Gonzaga Silveira Jr', 'FERREIRA, E.', 'WICHMAN, M.']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,An Application for Mobile Devices Focused on Clinical Decision Support: Diabetes Mellitus Case,Advances in Intelligent Systems and Computing,2016,Português,Springer International Publishing,"['Klein, Lucas Felipe', 'RIGO, SANDRO JOSÉ', 'Cazella, Sílvio César', 'Ben, Ângela Jornada']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Collaborative Learning on Decentralized Ubiquitous Environments,Exploring the New Era of Technology-Infused Education,2016,Português,IGI Global,"['BARBOSA, JORGE LUIS VICTÓRIA', 'BARBOSA, DÉBORA NICE FERRARI', 'RIGO, SANDRO JOSÉ', 'Machado de Oliveira, Jezer', 'Junior, Solon Andrade Rabello']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Wearable Health Care Ubiquitous System for Stroke Monitoring and Alert,Advances in Wireless Technologies and Telecommunication,2017,Português,IGI Global,"['Silva, Allan de Barcelos', 'RIGO, SANDRO JOSÉ', 'Barbosa, Jorge Luis Victoria']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Pensamento computacional no Ensino Superior: relato sobre uma experiência de oficina com professores da Universidade do Vale do Rio dos Sinos,Políticas e Práticas na Formação de Professores,2018,Corsico,Pimenta Cultural LTDA,"['LOPES, T. R. C.', 'KAMPFF, A.', 'ALVES, I. M.', 'SOUZA, V.', 'Marson, F.', 'RIGO, SANDRO J.']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Como ajudar alunos do ensino fundamental a desvendar o incrível mundo dos códigos,Computação na Educação Básica,2020,Português,Penso,"['RIGO, SANDRO JOSÉ', 'LIMA, J. O.']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,REVISÃO SISTEMÁTICA SOBRE NOVAS TECNOLOGIAS APLICADAS AO ENSINO NA ÁREA DA SAÚDE,Enfermagem Moderna: Bases de Rigor Técnico e Científico,2019,Português,Atena Editora,"['Rockenback, Luana Daniela de Souza', 'Pinheiro, Diego', 'Mello, Blanda Helena de', 'Barros, Paulo Ricardo', 'BEZ, MARTA ROSECLER', 'RIGO, SANDRO JOSÉ']"
LATTES,CAP.LIVRO,[card-number],Sandro José Rigo,Sistema SeRELeP para o reconhecimento de relações entre entidades mencionadas,Desafios na avaliação conjunta do reconhecimento de entidades mencionadas: Actas do Encontro do Segundo HAREM. : Linguateca,2008,Português,,"['Mírian', 'J G C', 'VIEIRA, Renata', 'RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO']"
